museum,museumLabel,coordinate,website
http://www.wikidata.org/entity/Q470385,Amethystwelt Maissau,Point(15.8232 48.5765),https://www.amethystwelt.at/
http://www.wikidata.org/entity/Q491197,Burg Heidenreichstein,Point(15.1217 48.8644),https://www.kinsky-heidenreichstein.at/
http://www.wikidata.org/entity/Q494695,Burg Plankenstein,Point(15.27889 48.02524),
http://www.wikidata.org/entity/Q505873,Wien Museum,Point(16.3731 48.1989),https://www.wienmuseum.at
http://www.wikidata.org/entity/Q506199,Schloss Eckartsau,Point(16.79362 48.14055),
http://www.wikidata.org/entity/Q536582,Schloss Niederweiden,Point(16.9011 48.1979),
http://www.wikidata.org/entity/Q334274,Stift Seckau,Point(14.787456 47.274223),http://www.abtei-seckau.at/
http://www.wikidata.org/entity/Q340128,Schloss Rosenau,Point(15.0636 48.6011),https://www.freimaurermuseum.at/
http://www.wikidata.org/entity/Q356289,Hofburg,Point(11.3944 47.2689),http://www.hofburg-innsbruck.at/623/php/portal.php
http://www.wikidata.org/entity/Q365970,Burg Raabs an der Thaya,Point(15.4901 48.847),
http://www.wikidata.org/entity/Q368261,"Augustinerchorherrenstift Herzogenburg, zeitweise Doppelstift, Österreich",Point(15.69718 48.28679),
http://www.wikidata.org/entity/Q378012,Kloster Mondsee,Point(13.3505 47.8565),
http://www.wikidata.org/entity/Q383813,Klostermarienberg,Point(16.56472222 47.42305556),
http://www.wikidata.org/entity/Q385428,"Benediktinerkloster Altenburg, Österreich",Point(15.59465 48.64361),http://www.stift-altenburg.at
http://www.wikidata.org/entity/Q385567,Stift Rein,Point(15.2851 47.1351),https://www.stift-rein.at
http://www.wikidata.org/entity/Q385745,"Benediktinerkloster Seitenstetten, Österreich",Point(14.6542 48.035),http://www.stift-seitenstetten.at/
http://www.wikidata.org/entity/Q385797,Stift Stams,Point(10.9842 47.2775),
http://www.wikidata.org/entity/Q387667,Mozarthaus Vienna,Point(16.374911111 48.208161111),https://www.mozarthausvienna.at
http://www.wikidata.org/entity/Q387667,Mozarthaus Vienna,Point(16.374911111 48.208161111),https://www.mozarthausvienna.at/en/
http://www.wikidata.org/entity/Q388902,Schallaburg,Point(15.355944444 48.189),https://www.schallaburg.at/en?set_language=en
http://www.wikidata.org/entity/Q398648,Aguntum,Point(12.823113888 46.827897222),https://www.aguntum.at
http://www.wikidata.org/entity/Q435702,Alte Kirche (St. Bartholomä),Point(15.2563 47.0711),
http://www.wikidata.org/entity/Q162946,1. Kärntner Fischereimuseum,Point(13.5093 46.8138),
http://www.wikidata.org/entity/Q163867,Museum Tiroler Bauernhöfe,Point(11.9188 47.4634),https://www.museum-tb.at/
http://www.wikidata.org/entity/Q177125,Burg Clam,Point(14.778488888 48.220919444),https://www.burgclam.com/
http://www.wikidata.org/entity/Q186039,Zeitgeschichte Museum Ebensee,Point(13.7717 47.8132),https://memorial-ebensee.at/
http://www.wikidata.org/entity/Q196954,Zeughaus,Point(11.40749 47.27077),http://www.tiroler-landesmuseen.at
http://www.wikidata.org/entity/Q201001,Flavia Solva,Point(15.568722 46.768972),https://www.museum-joanneum.at/flavia-solva
http://www.wikidata.org/entity/Q203116,Schloss Pöggstall,Point(15.1985 48.3181),
http://www.wikidata.org/entity/Q203797,Schloss Eggenberg,Point(15.3913 47.0739),http://www.museum-joanneum.at/en/palace-and-gardens-schloss-eggenberg
http://www.wikidata.org/entity/Q204129,Hermesvilla,Point(16.246169444 48.170680555),
http://www.wikidata.org/entity/Q204332,Schloss Atzenbrugg,Point(15.90616 48.29216),
http://www.wikidata.org/entity/Q281725,Wagenburg,Point(16.3094 48.1867),
http://www.wikidata.org/entity/Q293851,ÖSPAG,Point(15.604045 48.103973),
http://www.wikidata.org/entity/Q304037,Österreichische Nationalbibliothek,Point(16.36626667 48.20614167),https://www.onb.ac.at/
http://www.wikidata.org/entity/Q306604,Österreichisches Filmmuseum,Point(16.3683 48.2047),http://www.filmmuseum.at/
http://www.wikidata.org/entity/Q306611,Österreichisches Freilichtmuseum,Point(15.315498 47.158189),https://www.museum-joanneum.at/en/open-air-museum
http://www.wikidata.org/entity/Q306611,Österreichisches Freilichtmuseum,Point(15.315498 47.158189),https://www.museum-joanneum.at/freilichtmuseum
http://www.wikidata.org/entity/Q306615,Österreichisches Gartenbaumuseum,Point(16.4308 48.2437),
http://www.wikidata.org/entity/Q306628,Österreichisches Gesellschafts- und Wirtschaftsmuseum,Point(16.3569 48.1839),https://www.wirtschaftsmuseum.at/
http://www.wikidata.org/entity/Q306671,Österreichisches Luftfahrtmuseum,Point(15.4479 46.9867),http://www.luftfahrtmuseum.at/
http://www.wikidata.org/entity/Q306678,Volkskundemuseum Wien,Point(16.3509 48.2133),https://www.volkskundemuseum.at/
http://www.wikidata.org/entity/Q315889,"Kollegiatstift, später Benediktinerkloster St. Maria, Lambach, Österreich",Point(13.8768 48.0909),http://www.stift-lambach.at
http://www.wikidata.org/entity/Q317940,Stift St. Lambrecht,Point(14.3007 47.0716),http://www.stift-stlambrecht.at/
http://www.wikidata.org/entity/Q320907,Burg Falkenstein,Point(16.5789975 48.7241294),
http://www.wikidata.org/entity/Q23270,Tropfsteinhöhle Alland,Point(16.0758 48.0533),
http://www.wikidata.org/entity/Q27342,Hangar-7,Point(13.0073 47.7937),https://www.hangar-7.com/de/
http://www.wikidata.org/entity/Q27342,Hangar-7,Point(13.0073 47.7937),https://www.hangar-7.com/en/
http://www.wikidata.org/entity/Q46242,Hofburg,Point(16.365277777 48.206388888),http://www.hofburg-wien.at/
http://www.wikidata.org/entity/Q113528,Österreichischer Skulpturenpark,Point(15.4318 46.9788),https://www.museum-joanneum.at/skulpturenpark?utm_source=Branded&utm_medium=Extern&utm_campaign=Hausdomain
http://www.wikidata.org/entity/Q136333,ZOOM Kindermuseum,Point(16.359563 48.20207),http://www.kindermuseum.at/
http://www.wikidata.org/entity/Q143767,Zahnmuseum Linz,Point(14.2867 48.3058),http://www.zahnmuseum-linz.at
http://www.wikidata.org/entity/Q1235729,Dollfuß Museum,Point(15.3322 48.0453),
http://www.wikidata.org/entity/Q1237374,Domgrabungsmuseum Salzburg,Point(13.0461 47.7981),
http://www.wikidata.org/entity/Q1238558,Dom Museum Wien,Point(16.3742 48.2087),http://www.dommuseum.at/
http://www.wikidata.org/entity/Q1240489,St. Peter an der Sperr,Point(16.24352 47.81602),
http://www.wikidata.org/entity/Q1244877,Dorfmuseum Mönchhof,Point(16.9523 47.8749),http://www.dorfmuseum.at/
http://www.wikidata.org/entity/Q1253195,Schloss Reichenau,Point(15.838869444 47.699919444),
http://www.wikidata.org/entity/Q1256896,Kinoptikum Gaspoltshofen,Point(13.7361 48.1428),http://www.kinoptikum.at/
http://www.wikidata.org/entity/Q1257522,Keltenmuseum Hallein,Point(13.0935099 47.6834238),http://www.keltenmuseum.at/
http://www.wikidata.org/entity/Q1260793,Schloss Traun,Point(14.2369 48.2189),
http://www.wikidata.org/entity/Q1261018,Freilichtmuseum Bad Tatzmannsdorf,Point(16.2255 47.3362),http://www.freilichtmuseum-badtatzmannsdorf.at/
http://www.wikidata.org/entity/Q1264893,Stadtmuseum Bludenz,Point(9.81936 47.1572),
http://www.wikidata.org/entity/Q1270813,Fossilienwelt Weinviertel,Point(16.3592 48.3664),https://www.fossilienwelt.at/
http://www.wikidata.org/entity/Q1272096,Dürnhof,Point(15.1758 48.6247),
http://www.wikidata.org/entity/Q1279967,Eboardmuseum,Point(14.304972 46.616598),https://www.eboardmuseum.com/home_de.html
http://www.wikidata.org/entity/Q1279967,Eboardmuseum,Point(14.304972 46.616598),https://www.eboardmuseum.com/home_en.html
http://www.wikidata.org/entity/Q1280825,Echophysics,Point(15.83375 47.30259),https://www.echophysics.org/
http://www.wikidata.org/entity/Q1284853,Historisches Postamt Küb,Point(15.8794 47.681),
http://www.wikidata.org/entity/Q1285998,Peršmanhof,Point(14.6958 46.5069),
http://www.wikidata.org/entity/Q1297374,Egg Museum,Point(9.89585 47.4317),https://www.eggmuseum.at/main
http://www.wikidata.org/entity/Q1298426,Egon-Schiele-Museum,Point(16.053 48.3331),http://www.egon-schiele.eu/
http://www.wikidata.org/entity/Q1308025,Künstlerhaus Graz,Point(15.4446 47.0717),
http://www.wikidata.org/entity/Q1311802,Eisenbahnmuseum Schwechat,Point(16.4836 48.1433),http://www.eisenbahnmuseum.at/
http://www.wikidata.org/entity/Q1322404,Stefan Zweig Centre Salzburg,Point(13.041972222 47.797333333),https://stefan-zweig-zentrum.at/
http://www.wikidata.org/entity/Q1339890,Rollettmuseum,Point(16.2256 48.0031),https://rollettmuseum.at/
http://www.wikidata.org/entity/Q1458127,Stadtmuseum Traiskirchen,Point(16.308469444 48.028969444),http://www.traiskirchen.gv.at/index.php/bildung/stadtmuseum/79-stadtmuseum-traiskirchen
http://www.wikidata.org/entity/Q1466545,Josephinum,Point(16.356542 48.219296),https://www.josephinum.ac.at/
http://www.wikidata.org/entity/Q1469807,Stadtmuseum Melk,Point(15.3288 48.22654),
http://www.wikidata.org/entity/Q1472169,Museum Frühmesshaus Bartholomäberg,Point(9.90681 47.0931),
http://www.wikidata.org/entity/Q1475129,Messerermuseum Steinbach an der Steyr,Point(14.2668 47.9714),https://www.messerermuseum.at/
http://www.wikidata.org/entity/Q1483375,Karikaturmuseum Krems,Point(15.5892 48.4053),https://www.karikaturmuseum.at/
http://www.wikidata.org/entity/Q1488682,Schloss Starhemberg,Point(13.6396 48.1871),
http://www.wikidata.org/entity/Q1495508,Gasthof Schupfen,Point(11.3873 47.2146),
http://www.wikidata.org/entity/Q1497537,Gedenkstätte Heldenberg,Point(15.941 48.4948),http://www.derheldenberg.at/
http://www.wikidata.org/entity/Q1497647,Höbarthmuseum,Point(15.661372 48.664724),
http://www.wikidata.org/entity/Q1504475,Kulturzentrum Belvedereschlössl,Point(16.2096 48.3876),
http://www.wikidata.org/entity/Q1512817,Maria Langegg,Point(15.4519 48.3222),
http://www.wikidata.org/entity/Q1349612,Erdődy-Landgut,Point(16.3862 48.2677),
http://www.wikidata.org/entity/Q1358705,Museum Fronfeste,Point(13.2242 47.9439),http://www.fronfeste.at/
http://www.wikidata.org/entity/Q1366650,Stadtmuseum Dornbirn,Point(9.743186 47.413642),https://stadtmuseum.dornbirn.at/
http://www.wikidata.org/entity/Q1368160,Graz Museum,Point(15.4365 47.0726),https://www.grazmuseum.at/
http://www.wikidata.org/entity/Q1369348,Nonseum,Point(16.6792 48.6972),http://www.nonseum.at/
http://www.wikidata.org/entity/Q1373510,Schloss Zogelsdorf,Point(15.8131 48.6187),
http://www.wikidata.org/entity/Q1375165,Haydn-Geburtshaus,Point(16.8556 48.0649),https://www.haydngeburtshaus.at/
http://www.wikidata.org/entity/Q1381285,Evangelisches Diözesanmuseum Fresach,Point(13.688037 46.7124),
http://www.wikidata.org/entity/Q1384491,Expi - hands on Science Center,Point(14.390045 46.544799),http://www.expi.at/expiweb/?q=de
http://www.wikidata.org/entity/Q1389233,Langenzersdorf Museum,Point(16.3637 48.3098),http://www.lemu.at/
http://www.wikidata.org/entity/Q1398557,Glockenmuseum Grassmayr,Point(11.3983 47.2562),https://www.grassmayr.at/index.php?id=44
http://www.wikidata.org/entity/Q1400936,Schloss Sigharting,Point(13.5994 48.3953),
